path	size_bytes	path_keyword_hits	content_keyword_hits	parsed_status	parser_note
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/vdjdb_browser.html	21998	vdjdb	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/hla_ncomm_2026_05_09/tables/hypothesis_validation_matrix.tsv	11086	hla	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/hla_ncomm_2026_05_09/tables/main_figure_asset_registry.tsv	6768	hla	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/hla_ncomm_2026_05_09/tables/ncomm_readiness_scorecard.tsv	1339	hla	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/hla_ncomm_2026_05_09/tables/paper_priority_table.tsv	1232	hla	tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/hla_ncomm_2026_05_09/tables/reviewer_attack_response_matrix.tsv	2027	hla	tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/hla_ncomm_2026_05_09/tables/title_options.tsv	688	hla	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/hla_ncomm_2026_05_09/tables/wave3_external_dataset_registry.tsv	2084	hla	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/ideker/hub_strengthening_sunburst.json	1058	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/ideker/paper2_hla_forest.json	7868	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/ideker/paper2_ht_tcga_scatter.json	122621	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/kthyro_ctc_emt_paper_flow/claim_boundary_matrix.tsv	1112	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/kthyro_ctc_emt_paper_flow/ctc_emt_marker_prior_table.tsv	1067	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/kthyro_ctc_emt_paper_flow/data_dictionary_master.tsv	3053	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/kthyro_ctc_emt_paper_flow/figure_table_manifest.tsv	2611	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/kthyro_ctc_emt_paper_flow/in_silico_evidence_matrix.tsv	1201	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/kthyro_ctc_emt_paper_flow/manuscript_flow_outline.tsv	1618	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/kthyro_ctc_emt_paper_flow/publishability_decision_table.tsv	561	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/kthyro_no_yu_in_silico/ctc_emt_marker_prior_table.tsv	1067	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/kthyro_no_yu_in_silico/in_silico_evidence_matrix.tsv	1201	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/assets/kthyro_no_yu_in_silico/publishability_decision_table.tsv	561	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/data_pdac_poc/benchmark_summary.json	7606	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/data_pdac_poc/extra_signatures.json	2073	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/data_pdac_poc/kras_allele_finding.json	4083	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/data_pdac_poc/ncomm_strengthening.json	3861	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/data_pdac_poc/pdac_poc_consolidated.json	48072	NA	iedb,10x,tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/data_pdac_poc/pdac_registry.json	18319	NA	iedb,10x,tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/data_pdac_poc/precomputed_full.json	105893	NA	iedb,tcr,tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/data_pdac_poc/vaccine_targets.tsv	1785	NA	tcr,epitope,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/hla_advisor_packet.html	48676	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/hla_atlas.html	6887	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/hla_beta_plan.html	57569	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/hla_class_deep_dive.html	6962	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/hla_execution_board_2026_05_09.html	10034	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/hla_ncomm_upgrade_2026_05_09.html	24637	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/hla_situation.html	50622	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/intro_strategy_audit.html	58174	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/k2_wetlab_plans.tsv	40567	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/lumenix_demo_data.json	294105	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/lumenix_demo_per_sample_candidates.tsv	13992	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/lumenix_demo_uncertainty.tsv	6731	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/af_run_log.txt	768	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/af_run_log_msa.txt	5235	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/af_tcr_log.txt	1081	tcr	tcr,tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/af_tcr_scores.json	4120023	tcr	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/anchor_atlas.json	2758	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/autoimmunity_browser.tsv	1393	NA	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/batch30/batch30_scores.json	6678	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/batch30/batch30_scores.tsv	2361	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/batch30/config.json	1134	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/braf_v600_summary.json	277	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/conflict_map.tsv	1521	NA	peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/conflict_source_pairs.tsv	221	NA	mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/curator_audit.tsv	1128	NA	mcpas,iedb,tcr,epitope,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/esm2_umap.tsv	177002	NA	tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/final_loso_consolidated.tsv	1083	NA	mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/hla_atlas.tsv	1801	hla	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/hla_class_summary.tsv	182	hla	mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/korean_hla_prep.json	730	hla	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/mhcflurry_loso.tsv	454	mhc	mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/negative_audit.tsv	209	NA	iedb,epitope,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/paad_kras_cross_cancer.tsv	16112	NA	peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/paad_top20_candidates.tsv	1088	NA	peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/public_epitopes.tsv	2782	epitope	peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/representation_benchmark_summary.tsv	14434	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/rmsd_vs_1Q94.json	846	NA	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/tcr_atlas.tsv	335	tcr	trb	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/thca_paper_pipeline.tsv	796	NA	tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/manuscript_artifacts/vdjdb_exact_matches.tsv	2518	vdjdb	vdjdb,mcpas,iedb,tcr,tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/active_learning_top50.tsv	3968	NA	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/aggressive_probe.json	4885	NA	vdjdb,iedb,tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/all_analyses.json	17870	NA	mcpas,tcr,cdr3,tra,trb,epitope,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/benchmark_results.csv	428	NA	peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/benchmark_status.json	1769	NA	epitope,peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/bigmhc_status.json	269	mhc	mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/cedar_status.json	867	NA	tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/clean_summary.json	1985	NA	mcpas,iedb,tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/eejj_analyses.json	8954	NA	vdjdb,tcr,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/esm2_analyses.json	2399	NA	tra,epitope	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/esm2_full_analyses.json	9047	NA	tcr,trb,epitope,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/github_clones_status.json	1294	NA	vdjdb,tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/iedb_full_status.json	196	iedb	iedb	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/iedb_status.json	844	iedb	iedb,epitope,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/kkpp_analyses.json	10086	NA	vdjdb,tra,epitope,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/kras_g12_predictions.tsv	5734	NA	peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/leakage_audit.json	3862	NA	iedb,tra,epitope,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/master_status.json	1157	NA	iedb,tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/master_summary.csv	1320	NA	iedb,tcr,tra,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/more_analyses.json	9955	NA	mcpas,iedb,tcr,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/qx_analyses.json	11823	NA	tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/robustness_2026_05_09/per_allele_loso.tsv	1600	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/robustness_2026_05_09/source_balanced_loso.tsv	1161	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/round2_probe.json	1987	NA	vdjdb,mcpas,iedb,tcr3d,tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/source_coverage_summary.csv	815	NA	iedb,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/source_x_test_set_safety.csv	884	NA	mcpas,iedb,tcr,tra,epitope,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/tcr_cancer_analysis.json	3054	tcr	mcpas,tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/tcr_structure_analysis.json	1945	tcr	mcpas,tcr,cdr3,peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/validation_level_summary.csv	557	NA	iedb,tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/neoantigen_hub_data/yz_analyses.json	7129	NA	mcpas,tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/paper2_hla.html	59839	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/paper4_gd_hla.html	66530	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/pmhc_comparison_viewer.html	10045	mhc	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/public_epitopes.html	8110	epitope	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/tcr_3d_viewer.html	905303	tcr	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/tcr_clonotype_atlas.html	7527	tcr	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/tcr_pmhc_complex.html	13373	tcr,mhc	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/trajectory.html	84501	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_05_04/vdjdb_browser.html	9153	vdjdb	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/2026_05_06_paper1_claim_boundary_and_reviewer_risk.tsv	7635	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/2026_05_06_paper1_dataset_suitability_registry.tsv	8155	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/2026_05_06_paper1_figure_logic_registry.tsv	7342	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/2026_05_06_paper1_gene_set_hierarchy.tsv	5674	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/2026_05_06_paper1_inventory_files.txt	30690	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/2026_05_07_paper1_overclaim_sweep.tsv	18930	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/2026_05_07_paper1_title_decision_table.tsv	1621	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/html/_version.json	1677	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/html/assets/data/biomarker_payload.json	124015	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/html/assets/data/chem_targets.json	16129	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/html/assets/data/dl_quantum_payload.json	52161	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/html/assets/data/drug_discovery_payload.json	17159	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/html/assets/data/education_content.json	42204	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/html/assets/data/embeddings.json	970232	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/reports/html/assets/data/embeddings.tsv	322180	NA	tra	candidate_unparsed	NA
